-3.54615512e+04-9.97182690e+01-8.34094600e+00 1.06053476e-01-8.47322665e-05    3
 3.45764868e-08-5.66868364e-12-2.52782138e+04 6.56108364e+01                   4
mch2n4oj   2/ 1/12      c   7h  11o   1    0g   300.000  5000.000 1395.000    11
 2.27706382e+01 2.60817924e-02-8.83094435e-06 1.36318116e-09-7.88185415e-14    2
-9.18212672e+03-9.95359428e+01-8.25091182e+00 1.03853896e-01-8.38070225e-05    3
 3.43039804e-08-5.62139138e-12 9.35023536e+02 6.49800767e+01                   4
mch3n2oh   2/ 1/12      c   7h  12o   1    0g   300.000  5000.000 1395.000    21
 2.28063555e+01 2.80520896e-02-9.48201750e-06 1.46172485e-09-8.44283774e-14    2
-3.55996188e+04-9.96511634e+01-8.20620410e+00 1.05306631e-01-8.35267474e-05    3
 3.38366247e-08-5.51168017e-12-2.54202727e+04 6.50184481e+01                   4
mch3n2oj   2/ 1/12      c   7h  11o   1    0g   300.000  5000.000 1394.000    11
 2.27468916e+01 2.61554635e-02-8.86771786e-06 1.37006923e-09-7.92650140e-14    2
-9.31801524e+03-9.94433112e+01-8.11603780e+00 1.03108865e-01-8.26076111e-05    3
 3.35693316e-08-5.46566881e-12 7.92888905e+02 6.43866227e+01                   4
mch3n5oh   2/ 1/12      c   7h  12o   1    0g   300.000  5000.000 1395.000    21
 2.28063555e+01 2.80520896e-02-9.48201750e-06 1.46172485e-09-8.44283774e-14    2
-3.55996188e+04-9.96511634e+01-8.20620410e+00 1.05306631e-01-8.35267474e-05    3
 3.38366247e-08-5.51168017e-12-2.54202727e+04 6.50184481e+01                   4
mch3n5oj   2/ 1/12      c   7h  11o   1    0g   300.000  5000.000 1394.000    11
 2.27468916e+01 2.61554635e-02-8.86771786e-06 1.37006923e-09-7.92650140e-14    2
-9.31801524e+03-9.94433112e+01-8.11603780e+00 1.03108865e-01-8.26076111e-05    3
 3.35693316e-08-5.46566881e-12 7.92888905e+02 6.43866227e+01                   4
chxdch22oh 2/ 3/12      c   7h  12o   1    0g   300.000  5000.000 1398.000    11
 2.45385496e+01 2.67503200e-02-8.98836110e-06 1.38091687e-09-7.95984519e-14    2
-3.54387892e+04-1.08805841e+02-7.41654144e+00 1.03434417e-01-7.81198954e-05    3
 2.91268206e-08-4.25457970e-12-2.47761216e+04 6.17066756e+01                   4
chxdch22oj 2/ 3/12      c   7h  11o   1    0g   300.000  5000.000 1396.000    01
 2.45420040e+01 2.49872247e-02-8.45800924e-06 1.30605215e-09-7.55542407e-14    2
-9.22280484e+03-1.09071326e+02-7.22418992e+00 1.00641994e-01-7.58771457e-05    3
 2.79266282e-08-3.99432800e-12 1.42305256e+03 6.06189254e+01                   4
mch13nch3  2/ 1/12      c   7h  10    0    0g   300.000  5000.000 1394.000    11
 1.85821680e+01 2.53372745e-02-8.73074468e-06 1.36239068e-09-7.93285982e-14    2
-1.20530049e+03-7.86541922e+01-5.30199658e+00 8.25267459e-02-6.16104780e-05    3
 2.38327833e-08-3.77347357e-12 6.94722403e+03 4.91199549e+01                   4
mch13nch2j 2/ 1/12      c   7h   9    0    0g   300.000  5000.000 1397.000    01
 1.89971276e+01 2.29175869e-02-7.90853174e-06 1.23534994e-09-7.19841644e-14    2
 1.70415863e+04-8.03612480e+01-6.23017293e+00 8.70683849e-02-7.15216464e-05    3
 3.03020905e-08-5.18937643e-12 2.52656390e+04 5.32491593e+01                   4
mch14nch3  2/ 1/12      c   7h  10    0    0g   300.000  5000.000 1373.000    11
 2.07324120e+01 2.47297447e-02-8.79947940e-06 1.40278905e-09-8.29028487e-14    2
-2.37837016e+03-9.47019054e+01-5.59886650e+00 8.04311984e-02-5.20935241e-05    3
 1.60473629e-08-1.89401322e-12 7.38138642e+03 4.88387006e+01                   4
mch14nch2j 2/ 1/12      c   7h   9    0    0g   300.000  5000.000 1377.000    01
 2.12500430e+01 2.21243073e-02-7.89116495e-06 1.25999685e-09-7.45471793e-14    2
 1.59190591e+04-9.67929219e+01-5.94993053e+00 8.37203472e-02-6.09542583e-05    3
 2.20768328e-08-3.23289732e-12 2.55749570e+04 5.00102270e+01                   4
mch15nch3  2/ 1/12      c   7h  10    0    0g   300.000  5000.000 1396.000    11
 1.85728493e+01 2.52486295e-02-8.67901659e-06 1.35213011e-09-7.86432106e-14    2
-9.94555819e+02-7.86848755e+01-5.36598155e+00 8.28996854e-02-6.22589534e-05    3
 2.42044488e-08-3.84260945e-12 7.13089748e+03 4.92429851e+01                   4
mch15nch2j 2/ 1/12      c   7h   9    0    0g   300.000  5000.000 1398.000    01
 1.89851812e+01 2.28286228e-02-7.85610770e-06 1.22491803e-09-7.12862115e-14    2
 1.72546053e+04-8.03741720e+01-6.29845980e+00 8.74654500e-02-7.22134773e-05    3
 3.07015325e-08-5.26447275e-12 2.54498538e+04 5.33912004e+01                   4
mch24nch3  2/ 1/12      c   7h  10    0    0g   300.000  5000.000 1396.000    11
 1.86568260e+01 2.53556683e-02-8.75521413e-06 1.36810067e-09-7.97376753e-14    2
-5.64813760e+02-7.97390193e+01-6.79923802e+00 8.76244231e-02-6.78138163e-05    3
 2.71543632e-08-4.43199555e-12 7.98560864e+03 5.59657522e+01                   4
mch24nch2j 2/ 1/12      c   7h   9    0    0g   300.000  5000.000 1396.000    11
 1.82331650e+01 2.32200270e-02-8.02996904e-06 1.25607165e-09-7.32616936e-14    2
 2.45032356e+04-7.46082699e+01-6.02271384e+00 8.30394702e-02-6.52869565e-05    3
 2.64875581e-08-4.36832277e-12 3.25971297e+04 5.45180438e+01                   4
mch25nch3  2/ 1/12      c   7h  10    0    0g   300.000  5000.000 1384.000    11
 1.95548237e+01 2.53394081e-02-8.91859698e-06 1.41150636e-09-8.29989033e-14    2
-1.60732608e+03-8.69060395e+01-6.54270359e+00 8.46696265e-02-6.04334099e-05    3
 2.18547888e-08-3.22727795e-12 7.65299418e+03 5.38936485e+01                   4
mch25nch2j 2/ 1/12      c   7h   9    0    0g   300.000  5000.000 1384.000    11
 1.91702511e+01 2.31385402e-02-8.16408885e-06 1.29423085e-09-7.61907775e-14    2
 1.69574365e+04-8.19873464e+01-5.76426853e+00 8.00681979e-02-5.78230957e-05    3
 2.10914722e-08-3.13383041e-12 2.57719179e+04 5.24370495e+01                   4
x124c7h10  2/ 1/12      c   7h  10    0    0g   300.000  5000.000 1396.000    31
 1.97218932e+01 2.33103422e-02-7.98200307e-06 1.24010147e-09-7.19808572e-14    2
 1.45490635e+04-7.78964961e+01-1.69759943e+00 7.88733295e-02-6.49835752e-05    3
 2.84171463e-08-5.07405389e-12 2.15017066e+04 3.52905990e+01                   4
x124c7h97j 2/ 1/12      c   7h   9    0    0g   300.000  5000.000 1396.000    31
 1.92987556e+01 2.11740891e-02-7.25650897e-06 1.12802960e-09-6.55022188e-14    2
 3.96166912e+04-7.27691962e+01-9.28564046e-01 7.43207543e-02-6.25055087e-05    3
 2.77811202e-08-5.01730015e-12 4.61143950e+04 3.38778158e+01                   4
hx13n3ch2oh 2/1/12      c   7h  12o   1    0g   300.000  5000.000 1393.000    51
 2.21791633e+01 2.72193987e-02-9.16453035e-06 1.40823949e-09-8.11311524e-14    2
-2.44200880e+04-8.69599147e+01-1.57247721e-01 8.07753612e-02-5.87470059e-05    3
 2.25004478e-08-3.55165411e-12-1.68063957e+04 3.25033708e+01                   4
hx13n3ch2oj 2/1/12      c   7h  11o   1    0g   300.000  5000.000 1392.000    41
 2.21018917e+01 2.53478819e-02-8.56038058e-06 1.31827005e-09-7.60685117e-14    2
 1.87024294e+03-8.66485939e+01-7.03421864e-02 7.86071407e-02-5.78898699e-05    3
 2.22801822e-08-3.51710783e-12 9.40688519e+03 3.18836779e+01                   4
bt13n2ch2oh 2/1/12      c   5h   8o   1    0g   300.000  5000.000 1398.000    31
 1.65775296e+01 1.78665389e-02-6.00445932e-06 9.21367083e-10-5.30251808e-14    2
-1.59102428e+04-6.03850399e+01-3.79457778e-01 6.29064277e-02-5.29783015e-05    3
 2.35008370e-08-4.21452073e-12-1.05531610e+04 2.87777682e+01                   4
bt13n2ch2oh1j 2/12      c   5h   7o   1    0g   300.000  5000.000 1398.000    31
 1.64688351e+01 1.54429982e-02-5.17564508e-06 7.92745812e-10-4.55663557e-14    2
 1.41955896e+04-5.79136382e+01 5.45362803e-01 5.93498201e-02-5.27077378e-05    3
 2.43988984e-08-4.51176017e-12 1.90684907e+04 2.52490907e+01                   4
mch13n5oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 2065.000    21
 1.93423324e+01 2.73466176e-02-9.65446989e-06 1.53976658e-09-9.12571693e-14    2
-1.89699109e+04-7.66199501e+01-4.29060152e+00 8.25430423e-02-5.59341919e-05    3
 1.81126869e-08-2.23249699e-12-1.12708164e+04 4.95493833e+01                   4
mch13n5oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1400.000    11
 2.07728370e+01 2.23424163e-02-7.47064734e-06 1.14386891e-09-6.57766108e-14    2
 6.51565713e+03-8.47717491e+01-3.49096923e+00 7.81461594e-02-5.46001402e-05    3
 1.83116433e-08-2.30337344e-12 1.48240299e+04 4.55086437e+01                   4
mch13n6oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 2065.000    21
 1.93423324e+01 2.73466176e-02-9.65446989e-06 1.53976658e-09-9.12571693e-14    2
-1.89699109e+04-7.66199501e+01-4.29060152e+00 8.25430423e-02-5.59341919e-05    3
 1.81126869e-08-2.23249699e-12-1.12708164e+04 4.95493833e+01                   4
mch13n6oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1400.000    11
 2.07728370e+01 2.23424163e-02-7.47064734e-06 1.14386891e-09-6.57766108e-14    2
 6.51565713e+03-8.47717491e+01-3.49096923e+00 7.81461594e-02-5.46001402e-05    3
 1.83116433e-08-2.30337344e-12 1.48240299e+04 4.55086437e+01                   4
mch13nch2oh 2/1/12      c   7h  10o   1    0g   300.000  5000.000 1395.000    21
 2.07876170e+01 2.51114378e-02-8.55439135e-06 1.32514122e-09-7.67827128e-14    2
-1.92929097e+04-8.60534660e+01-4.60609717e+00 8.64528120e-02-6.53128766e-05    3
 2.52315280e-08-3.93806818e-12-1.07474637e+04 4.94917777e+01                   4
mch13nch2oj 2/1/12      c   7h   9o   1    0g   300.000  5000.000 1394.000    11
 2.07128645e+01 2.32360262e-02-7.94844946e-06 1.23484089e-09-7.16986033e-14    2
 6.99771403e+03-8.57541861e+01-4.53102922e+00 8.43485460e-02-6.45521894e-05    3
 2.50682072e-08-3.91529211e-12 1.54672491e+04 4.89242695e+01                   4
mch14n3oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 1393.000    21
 2.18512493e+01 2.49471077e-02-8.65684222e-06 1.35737454e-09-7.93066306e-14    2
-2.24693626e+04-9.48818489e+01-4.85973801e+00 8.84993054e-02-6.65349273e-05    3
 2.53675952e-08-3.90597333e-12-1.33592334e+04 4.80798599e+01                   4
mch14n3oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1393.000    11
 2.17741758e+01 2.30756377e-02-8.05298881e-06 1.26749796e-09-7.42518060e-14    2
 3.82029522e+03-9.45721513e+01-4.74231596e+00 8.61946199e-02-6.54766369e-05    3
 2.50252347e-08-3.84509521e-12 1.28494660e+04 4.73190691e+01                   4
mch14n6oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 1393.000    21
 2.18512493e+01 2.49471077e-02-8.65684222e-06 1.35737454e-09-7.93066306e-14    2
-2.24693626e+04-9.41923672e+01-4.85973801e+00 8.84993054e-02-6.65349273e-05    3
 2.53675952e-08-3.90597333e-12-1.33592334e+04 4.87693415e+01                   4
mch14n6oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1393.000    11
 2.17741758e+01 2.30756377e-02-8.05298881e-06 1.26749796e-09-7.42518060e-14    2
 3.82029522e+03-9.38826697e+01-4.74231596e+00 8.61946199e-02-6.54766369e-05    3
 2.50252347e-08-3.84509521e-12 1.28494660e+04 4.80085507e+01                   4
mch14nch2oh 2/1/12      c   7h  10o   1    0g   300.000  5000.000 1377.000    21
 2.24042012e+01 2.53489168e-02-8.99336842e-06 1.43091972e-09-8.44518650e-14    2
-2.02538493e+04-9.90842232e+01-4.54951337e+00 8.33666246e-02-5.52437439e-05    3
 1.76550477e-08-2.19841355e-12-1.03798779e+04 4.74659337e+01                   4
mch14nch2oj 2/1/12      c   7h   9o   1    0g   300.000  5000.000 1374.000    11
 2.24526336e+01 2.32588427e-02-8.29022535e-06 1.32312928e-09-7.82585097e-14    2
 6.00224002e+03-9.94516005e+01-4.46770273e+00 8.11686140e-02-5.41273216e-05    3
 1.71128384e-08-2.06211786e-12 1.58345434e+04 4.68752701e+01                   4
mch15n3oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 1399.000    21
 2.26255371e+01 2.29172279e-02-7.67475861e-06 1.17635964e-09-6.76946824e-14    2
-2.20477344e+04-9.69674789e+01-6.51104911e+00 9.72520027e-02-8.03852047e-05    3
 3.34524245e-08-5.53018374e-12-1.27209887e+04 5.70164674e+01                   4
mch15n3oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1400.000    11
 2.26529995e+01 2.10778165e-02-7.10604237e-06 1.09427750e-09-6.31812370e-14    2
 4.17346998e+03-9.73387706e+01-6.49458980e+00 9.52435929e-02-7.92664056e-05    3
 3.28821875e-08-5.39328911e-12 1.35045240e+04 5.67417606e+01                   4
mch15nch2oh 2/1/12      c   7h  10o   1    0g   300.000  5000.000 1396.000    21
 2.07821381e+01 2.50101767e-02-8.49673708e-06 1.31382842e-09-7.60320073e-14    2
-1.90826726e+04-8.61021620e+01-4.66377905e+00 8.68061413e-02-6.59487147e-05    3
 2.55995837e-08-4.00683290e-12-1.05649026e+04 4.95842118e+01                   4
mch15nch2oj 2/1/12      c   7h   9o   1    0g   300.000  5000.000 1396.000    11
 2.07060783e+01 2.31351788e-02-7.89080233e-06 1.22351646e-09-7.09467459e-14    2
 7.20829539e+03-8.57955981e+01-4.58712899e+00 8.46881470e-02-6.51654588e-05    3
 2.54216608e-08-3.98075117e-12 1.56497766e+04 4.90109017e+01                   4
mch24n1oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 1399.000    21
 2.26056258e+01 2.28567653e-02-7.63639523e-06 1.16851503e-09-6.71617109e-14    2
-2.33033400e+04-9.68870346e+01-6.65403009e+00 9.93916495e-02-8.48535490e-05    3
 3.66472675e-08-6.28766776e-12-1.40987705e+04 5.71234841e+01                   4
mch24n1oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1399.000    11
 2.24784208e+01 2.11194689e-02-7.09640572e-06 1.09023702e-09-6.28421310e-14    2
 2.98287529e+03-9.63577783e+01-6.82550660e+00 9.80859176e-02-8.50214532e-05    3
 3.69912272e-08-6.36957232e-12 1.21612082e+04 5.77596019e+01                   4
mch24n6oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 1398.000    21
 2.22026226e+01 2.33689218e-02-7.84834791e-06 1.20510605e-09-6.94292222e-14    2
-2.13603613e+04-9.49708497e+01-7.72735339e+00 1.01316003e-01-8.62093976e-05    3
 3.71182988e-08-6.35662210e-12-1.19005176e+04 6.27062411e+01                   4
mch24n6oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1398.000    11
 2.21545724e+01 2.14943832e-02-7.24754711e-06 1.11608200e-09-6.44376285e-14    2
 4.92862190e+03-9.48113085e+01-7.71603354e+00 9.97481251e-02-8.63647483e-05    3
 3.75599523e-08-6.47205944e-12 1.43163238e+04 6.23776631e+01                   4
x135c7h10  2/ 1/12      c   7h  10    0    0g   300.000  5000.000 1397.000    31
 1.97965660e+01 2.33518444e-02-8.01796372e-06 1.24784404e-09-7.25139073e-14    2
 6.56266409e+03-7.98105982e+01-2.72225594e+00 8.45484789e-02-7.41261233e-05    3
 3.43240157e-08-6.40902553e-12 1.36327486e+04 3.82634972e+01                   4
! [_ inchi="1s/c7h10/c1-3-5-7-6-4-2/h3-7h,1h2,2h3/b6-4+,7-5+" _]
x135c7h97j 2/ 1/12      c   7h   9    0    0g   300.000  5000.000 1394.000    31
 2.07744652e+01 2.03662662e-02-7.07722204e-06 1.11045562e-09-6.49021494e-14    2
 2.44860843e+04-8.56054561e+01-3.64463487e+00 8.86826772e-02-8.29253229e-05    3
 3.99200739e-08-7.62650222e-12 3.19593524e+04 4.17445338e+01                   4
x135c7h10oh 2/1/12      c   7h  10o   1    0g   300.000  5000.000 1397.000    41
 2.20668574e+01 2.30324600e-02-7.80086847e-06 1.20335921e-09-6.95115758e-14    2
-1.15533182e+04-8.75854274e+01-2.29386727e+00 8.96115491e-02-7.94472562e-05    3
 3.66808456e-08-6.77766145e-12-4.02021273e+03 3.98843768e+01                   4
x135c7h97oj 2/1/12      c   7h   9o   1    0g   300.000  5000.000 1396.000    31
 1.95647332e+01 2.29326770e-02-7.74082952e-06 1.19107043e-09-6.86701852e-14    2
 6.37689925e+03-7.30637860e+01-1.28982402e+00 8.06209405e-02-7.10964757e-05    3
 3.33125944e-08-6.28200754e-12 1.28219403e+04 3.59231443e+01                   4
mch25n1oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 1396.000    21
 2.25049979e+01 2.45943111e-02-8.58063183e-06 1.35027213e-09-7.90888291e-14    2
-2.44187563e+04-9.99273885e+01-6.38865788e+00 9.39078670e-02-7.20815968e-05    3
 2.77580036e-08-4.28144660e-12-1.46544301e+04 5.44584709e+01                   4
mch25n1oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1396.000    11
 2.24148486e+01 2.26787630e-02-7.94983034e-06 1.25500300e-09-7.36731774e-14    2
 1.87443943e+03-9.95394136e+01-6.24486977e+00 9.12137699e-02-7.02835545e-05    3
 2.68780298e-08-4.08819473e-12 1.15581807e+04 5.36351686e+01                   4
mch25n4oh  2/ 1/12      c   7h  10o   1    0g   300.000  5000.000 1396.000    21
 2.25049979e+01 2.45943111e-02-8.58063183e-06 1.35027213e-09-7.90888291e-14    2
-2.44187563e+04-1.00616870e+02-6.38865788e+00 9.39078670e-02-7.20815968e-05    3
 2.77580036e-08-4.28144660e-12-1.46544301e+04 5.37689893e+01                   4
mch25n4oj  2/ 1/12      c   7h   9o   1    0g   300.000  5000.000 1396.000    11
 2.24148486e+01 2.26787630e-02-7.94983034e-06 1.25500300e-09-7.36731774e-14    2
 1.87443943e+03-1.00228895e+02-6.24486977e+00 9.12137699e-02-7.02835545e-05    3
 2.68780298e-08-4.08819473e-12 1.15581807e+04 5.29456869e+01                   4
chxdch22n4oh  2/12      c   7h  10o   1    0g   300.000  5000.000 1402.000    11
 2.34391551e+01 2.27270910e-02-7.62676447e-06 1.17076087e-09-6.74472357e-14    2
-2.09643658e+04-1.01489254e+02-6.92124673e+00 9.93760610e-02-8.13422677e-05    3
 3.31606039e-08-5.33793258e-12-1.12045371e+04 5.91827718e+01                   4
chxdch22n4oj  2/12      c   7h   9o   1    0g   300.000  5000.000 1403.000    01
 2.33850144e+01 2.09419646e-02-7.07329168e-06 1.09068256e-09-6.30348564e-14    2
 5.30417693e+03-1.01355847e+02-6.84024447e+00 9.72570264e-02-8.03708473e-05    3
 3.28128402e-08-5.26909866e-12 1.50075437e+04 5.85780276e+01                   4
chxdch22n6oh  2/12      c   7h  10o   1    0g   300.000  5000.000 1402.000    11
 2.34391551e+01 2.27270910e-02-7.62676447e-06 1.17076087e-09-6.74472357e-14    2
-2.09643658e+04-1.01489254e+02-6.92124673e+00 9.93760610e-02-8.13422677e-05    3
 3.31606039e-08-5.33793258e-12-1.12045371e+04 5.91827718e+01                   4
chxdch22n6oj  2/12      c   7h   9o   1    0g   300.000  5000.000 1403.000    01
 2.33850144e+01 2.09419646e-02-7.07329168e-06 1.09068256e-09-6.30348564e-14    2
 5.30417693e+03-1.01355847e+02-6.84024447e+00 9.72570264e-02-8.03708473e-05    3
 3.28128402e-08-5.26909866e-12 1.50075437e+04 5.85780276e+01                   4
chxdch23n2oh  2/12      c   7h  10o   1    0g   300.000  5000.000 1376.000    11
 2.22220263e+01 2.44027177e-02-8.34505012e-06 1.29737139e-09-7.54024241e-14    2
-1.95802589e+04-9.32360644e+01-4.54009708e+00 8.17938791e-02-5.19499684e-05    3
 1.46398991e-08-1.30517426e-12-9.96392469e+03 5.19972170e+01                   4
chxdch23n2oj  2/12      c   7h   9o   1    0g   300.000  5000.000 1374.000    01
 2.20310995e+01 2.26795091e-02-7.80124095e-06 1.21760547e-09-7.09604695e-14    2
 6.75861454e+03-9.22734071e+01-4.41664985e+00 7.94858537e-02-5.10039163e-05    3
 1.44338391e-08-1.28450499e-12 1.62438681e+04 5.12069569e+01                   4
chxdch23n5oh  2/12      c   7h  10o   1    0g   300.000  5000.000 1396.000    11
 2.17171668e+01 2.45037622e-02-8.30006252e-06 1.28147384e-09-7.41005338e-14    2
-1.85248932e+04-9.09413865e+01-6.91214592e+00 9.52193409e-02-7.50698742e-05    3
 2.98703614e-08-4.74650812e-12-9.10389972e+03 6.12265540e+01                   4
chxdch23n5oj  2/12      c   7h   9o   1    0g   300.000  5000.000 1395.000    01
 2.16536364e+01 2.26124475e-02-7.68787951e-06 1.19016869e-09-6.89581012e-14    2
 7.75875850e+03-9.07097875e+01-6.82431279e+00 9.30339465e-02-7.41720223e-05    3
 2.96173281e-08-4.70370819e-12 1.71095690e+04 6.06051598e+01                   4
chxdch23n6oh  2/12      c   7h  10o   1    0g   300.000  5000.000 1396.000    11
 2.17171668e+01 2.45037622e-02-8.30006252e-06 1.28147384e-09-7.41005338e-14    2
-1.85248932e+04-9.09413865e+01-6.91214592e+00 9.52193409e-02-7.50698742e-05    3
 2.98703614e-08-4.74650812e-12-9.10389972e+03 6.12265540e+01                   4
