-3.77457753e+04-1.36730800e+02-3.07002356e+00 1.22640438e-01-9.72202764e-05    3
 4.09127625e-08-7.09102547e-12-2.64014308e+04 4.40345691e+01                   4
cc8h17o2   7/20/ 0 thermc   8h  17o   2    0g   300.000  5000.000 1394.000    81
 3.09721695e+01 3.73366082e-02-1.28724179e-05 2.00907464e-09-1.16989072e-13    2
-3.79648855e+04-1.38456446e+02-1.80143766e+00 1.18030511e-01-9.10630966e-05    3
 3.73480361e-08-6.33999307e-12-2.68892049e+04 3.62716425e+01                   4
dc8h17o2   7/20/ 0 thermc   8h  17o   2    0g   300.000  5000.000 1393.000    81
 3.02815958e+01 3.78729072e-02-1.30468383e-05 2.03524213e-09-1.18471267e-13    2
-3.48032462e+04-1.32744167e+02-1.78614072e+00 1.14754903e-01-8.50604719e-05    3
 3.34040935e-08-5.45173228e-12-2.37742056e+04 3.89304200e+01                   4
ac8h17o2h  7/20/ 0 thermc   8h  18o   2    0g   300.000  5000.000 1394.000    91
 3.26877471e+01 3.81543348e-02-1.31904018e-05 2.06264164e-09-1.20273296e-13    2
-5.27061157e+04-1.45649372e+02-2.60590167e+00 1.22975246e-01-9.23792422e-05    3
 3.62352036e-08-5.84914182e-12-4.06451692e+04 4.31271543e+01                   4
bc8h17o2h  7/20/ 0 thermc   8h  18o   2    0g   300.000  5000.000 1395.000    91
 3.33795839e+01 3.76075190e-02-1.30106507e-05 2.03549569e-09-1.18729187e-13    2
-5.56606229e+04-1.50940682e+02-3.94136639e+00 1.31008751e-01-1.04675464e-04    3
 4.37713359e-08-7.48395636e-12-4.32624432e+04 4.73897591e+01                   4
cc8h17o2h  7/20/ 0 thermc   8h  18o   2    0g   300.000  5000.000 1394.000    91
 3.34492663e+01 3.74760859e-02-1.29495289e-05 2.02432718e-09-1.18013520e-13    2
-5.58859437e+04-1.52839441e+02-2.84505394e+00 1.27200028e-01-9.97024841e-05    3
 4.09114072e-08-6.88149851e-12-4.37253252e+04 4.04161993e+01                   4
dc8h17o2h  7/20/ 0 thermc   8h  18o   2    0g   300.000  5000.000 1394.000    91
 3.26877471e+01 3.81543348e-02-1.31904018e-05 2.06264164e-09-1.20273296e-13    2
-5.27061157e+04-1.46746504e+02-2.60590167e+00 1.22975246e-01-9.23792422e-05    3
 3.62352036e-08-5.84914182e-12-4.06451692e+04 4.20300230e+01                   4
ac8h17o    7/20/ 0 thermc   8h  17o   1    0g   300.000  5000.000 1398.000    71
 2.88343933e+01 3.63403146e-02-1.23814095e-05 1.91748102e-09-1.11063219e-13    2
-3.29777132e+04-1.26786653e+02-3.80491312e+00 1.15184609e-01-8.57614185e-05    3
 3.31877927e-08-5.24475393e-12-2.19418053e+04 4.75187920e+01                   4
bc8h17o    7/20/ 0 thermc   8h  17o   1    0g   300.000  5000.000 1400.000    71
 2.91996555e+01 3.62435016e-02-1.23916984e-05 1.92336095e-09-1.11569960e-13    2
-3.52447658e+04-1.30181834e+02-3.96685353e+00 1.18150102e-01-9.09087627e-05    3
 3.65594900e-08-6.00779878e-12-2.41854516e+04 4.63436117e+01                   4
cc8h17o    7/20/ 0 thermc   8h  17o   1    0g   300.000  5000.000 1398.000    71
 2.94459429e+01 3.59416431e-02-1.22687364e-05 1.90233593e-09-1.10275675e-13    2
-3.65164717e+04-1.32704700e+02-3.83187637e+00 1.18581554e-01-9.20889748e-05    3
 3.74315233e-08-6.21723419e-12-2.54590182e+04 4.42631132e+01                   4
dc8h17o    7/20/ 0 thermc   8h  17o   1    0g   300.000  5000.000 1398.000    71
 2.88343933e+01 3.63403146e-02-1.23814095e-05 1.91748102e-09-1.11063219e-13    2
-3.29777132e+04-1.27194302e+02-3.80491312e+00 1.15184609e-01-8.57614185e-05    3
 3.31877927e-08-5.24475393e-12-2.19418053e+04 4.71111423e+01                   4
ac8h16ooh-a 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1394.000    91
 3.22733666e+01 3.60035914e-02-1.24584643e-05 1.94942256e-09-1.13722419e-13    2
-2.80443391e+04-1.40571052e+02-1.84900727e+00 1.18470376e-01-8.99609127e-05    3
 3.56283674e-08-5.79743151e-12-1.64331259e+04 4.17717295e+01                   4
ac8h16ooh-b 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.25510943e+01 3.47986732e-02-1.18444590e-05 1.83415878e-09-1.06263255e-13    2
-2.95119890e+04-1.41568260e+02-2.06912730e+00 1.16142139e-01-8.44026727e-05    3
 3.10689399e-08-4.59880303e-12-1.76383455e+04 4.40292848e+01                   4
ac8h16ooh-c 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1389.000    91
 3.07262781e+01 3.73278652e-02-1.29171084e-05 2.02116922e-09-1.17905143e-13    2
-2.98447203e+04-1.31584073e+02 1.37822561e+00 1.01363546e-01-6.53502993e-05    3
 2.12486815e-08-2.79452649e-12-1.91404617e+04 2.77383760e+01                   4
ac8h16ooh-d 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1394.000    91
 3.22733666e+01 3.60035914e-02-1.24584643e-05 1.94942256e-09-1.13722419e-13    2
-2.80443391e+04-1.40571052e+02-1.84900727e+00 1.18470376e-01-8.99609127e-05    3
 3.56283674e-08-5.79743151e-12-1.64331259e+04 4.17717295e+01                   4
bc8h16ooh-c 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.17641522e+01 3.64992527e-02-1.26438443e-05 1.97989245e-09-1.15559672e-13    2
-3.25683115e+04-1.38935214e+02 4.50202986e-01 1.07139372e-01-7.31797889e-05    3
 2.55227551e-08-3.63601201e-12-2.14096422e+04 3.01864197e+01                   4
bc8h16ooh-a 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1395.000    91
 3.29649795e+01 3.54521526e-02-1.22760697e-05 1.92175602e-09-1.12143669e-13    2
-3.05966248e+04-1.44760131e+02-3.22207871e+00 1.26635635e-01-1.02426709e-04    3
 4.32557714e-08-7.44990097e-12-1.86411004e+04 4.73182493e+01                   4
bc8h16ooh-d 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1395.000    91
 3.29649795e+01 3.54521526e-02-1.22760697e-05 1.92175602e-09-1.12143669e-13    2
-3.05966248e+04-1.45857263e+02-3.22207871e+00 1.26635635e-01-1.02426709e-04    3
 4.32557714e-08-7.44990097e-12-1.86411004e+04 4.62211179e+01                   4
cc8h16ooh-d 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1394.000    91
 3.30252762e+01 3.53441853e-02-1.22263715e-05 1.91270947e-09-1.11565017e-13    2
-3.08189254e+04-1.47704169e+02-2.05751270e+00 1.22565802e-01-9.71043924e-05    3
 4.02046214e-08-6.81002951e-12-1.91154529e+04 3.89226152e+01                   4
cc8h16ooh-b 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1391.000    91
 3.31608087e+01 3.44400431e-02-1.17524342e-05 1.82282432e-09-1.05717658e-13    2
-3.22520616e+04-1.47957290e+02-2.10615358e+00 1.19486353e-01-9.04973544e-05    3
 3.51127559e-08-5.51947072e-12-2.03466672e+04 4.03799994e+01                   4
cc8h16ooh-a 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1394.000    91
 3.30252762e+01 3.53441853e-02-1.22263715e-05 1.91270947e-09-1.11565017e-13    2
-3.08189254e+04-1.46607038e+02-2.05751270e+00 1.22565802e-01-9.71043924e-05    3
 4.02046214e-08-6.81002951e-12-1.91154529e+04 4.00197465e+01                   4
dc8h16ooh-c 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1389.000    91
 3.07262781e+01 3.73278652e-02-1.29171084e-05 2.02116922e-09-1.17905143e-13    2
-2.94421033e+04-1.31986690e+02 1.37822561e+00 1.01363546e-01-6.53502993e-05    3
 2.12486815e-08-2.79452649e-12-1.87378447e+04 2.73357589e+01                   4
dc8h16ooh-d 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1394.000    91
 3.22733666e+01 3.60035914e-02-1.24584643e-05 1.94942256e-09-1.13722419e-13    2
-2.76417221e+04-1.41668184e+02-1.84900727e+00 1.18470376e-01-8.99609127e-05    3
 3.56283674e-08-5.79743151e-12-1.60305089e+04 4.06745981e+01                   4
dc8h16ooh-b 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1390.000    91
 3.25510943e+01 3.47986732e-02-1.18444590e-05 1.83415878e-09-1.06263255e-13    2
-2.91093720e+04-1.42665392e+02-2.06912730e+00 1.16142139e-01-8.44026727e-05    3
 3.10689399e-08-4.59880303e-12-1.72357285e+04 4.29321534e+01                   4
dc8h16ooh-a 7/20/ 0 thrmc   8h  17o   2    0g   300.000  5000.000 1394.000    91
 3.22733666e+01 3.60035914e-02-1.24584643e-05 1.94942256e-09-1.13722419e-13    2
-2.76417221e+04-1.40571052e+02-1.84900727e+00 1.18470376e-01-8.99609127e-05    3
 3.56283674e-08-5.79743151e-12-1.60305089e+04 4.17717295e+01                   4
ic8eteraa  8/11/98 thermc   8h  16o   1    0g   300.000  5000.000 1402.000    51
 2.76609620e+01 3.54374921e-02-1.20270463e-05 1.85781053e-09-1.07416032e-13    2
-3.72560156e+04-1.22979949e+02-5.82996279e+00 1.17708720e-01-8.97428356e-05    3
 3.53445608e-08-5.64033758e-12-2.61196792e+04 5.53022894e+01                   4
ic8eterab  8/11/98 thermc   8h  16o   1    0g   300.000  5000.000 1403.000    51
 2.76798014e+01 3.59323006e-02-1.23072657e-05 1.91269208e-09-1.11054254e-13    2
-4.05912134e+04-1.25295695e+02-7.80049041e+00 1.23580877e-01-9.58621529e-05    3
 3.83545262e-08-6.21761428e-12-2.88197649e+04 6.34400053e+01                   4
ic8eterac  8/11/98 thermc   8h  16o   1    0g   300.000  5000.000 1401.000    41
 2.74247596e+01 3.63922171e-02-1.24291523e-05 1.92815283e-09-1.11818455e-13    2
-5.27913842e+04-1.27246044e+02-9.59187284e+00 1.28236477e-01-1.00326484e-04    3
 4.03884956e-08-6.57333725e-12-4.05657072e+04 6.94955343e+01                   4
ic8eterad  8/11/98 thermc   8h  16o   1    0g   300.000  5000.000 1397.000    31
 2.74697925e+01 3.70247038e-02-1.27040472e-05 1.97715113e-09-1.14923606e-13    2
-5.22136867e+04-1.30074996e+02-1.00898551e+01 1.26532107e-01-9.39774615e-05    3
 3.53987472e-08-5.36309552e-12-3.94622646e+04 7.08239447e+01                   4
ic8eterbc  8/11/98 thermc   8h  16o   1    0g   300.000  5000.000 1401.000    61
 2.91314751e+01 3.43774014e-02-1.17923055e-05 1.83443368e-09-1.06580097e-13    2
-4.33290883e+04-1.34137270e+02-6.52843292e+00 1.25863708e-01-1.03309536e-04    3
 4.39589623e-08-7.56138322e-12-3.17916901e+04 5.44269645e+01                   4
ic8eterbd  8/11/98 thermc   8h  16o   1    0g   300.000  5000.000 1403.000    51
 2.76798014e+01 3.59323006e-02-1.23072657e-05 1.91269208e-09-1.11054254e-13    2
-4.05912134e+04-1.26392826e+02-7.80049041e+00 1.23580877e-01-9.58621529e-05    3
 3.83545262e-08-6.21761428e-12-2.88197649e+04 6.23428739e+01                   4
ic8etercd  8/11/98 thermc   8h  16o   1    0g   300.000  5000.000 1400.000    61
 2.86413961e+01 3.45920154e-02-1.18240709e-05 1.83517355e-09-1.06458193e-13    2
-4.05813126e+04-1.30367926e+02-5.78684465e+00 1.20680536e-01-9.52827789e-05    3
 3.89816643e-08-6.47007880e-12-2.92421013e+04 5.24386522e+01                   4
ic8eterdd  8/11/98 thermc   8h  16o   1    0g   300.000  5000.000 1400.000    51
 2.73556138e+01 3.59638195e-02-1.22682161e-05 1.90171108e-09-1.10226910e-13    2
-3.79302663e+04-1.24315287e+02-7.58698592e+00 1.20473410e-01-9.05271586e-05    3
 3.48575822e-08-5.42424035e-12-2.61839898e+04 6.21571345e+01                   4
ac8h16ooh-ao2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1391.000    91
 3.60794609e+01 3.77494166e-02-1.31295433e-05 2.06141539e-09-1.20538637e-13    2
-4.68142419e+04-1.56529322e+02-5.13569052e-01 1.27497436e-01-9.96783958e-05    3
 4.09976757e-08-6.95279847e-12-3.44189277e+04 3.86776062e+01                   4
ac8h16ooh-bo2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1393.000    91
 3.68372436e+01 3.70741924e-02-1.28898032e-05 2.02329750e-09-1.18291456e-13    2
-4.93845688e+04-1.61072392e+02-1.29316549e+00 1.32762515e-01-1.07403628e-04    3
 4.54644888e-08-7.86976880e-12-3.67109267e+04 4.15232002e+01                   4
ac8h16ooh-co2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1392.000    91
 3.68128611e+01 3.71302833e-02-1.29166292e-05 2.02823475e-09-1.18608345e-13    2
-4.99876829e+04-1.62468861e+02-6.84583036e-01 1.31427913e-01-1.06588387e-04    3
 4.54471879e-08-7.94130791e-12-3.75095420e+04 3.67518862e+01                   4
ac8h16ooh-do2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1391.000    91
 3.60794609e+01 3.77494166e-02-1.31295433e-05 2.06141539e-09-1.20538637e-13    2
-4.68142419e+04-1.56529322e+02-5.13569052e-01 1.27497436e-01-9.96783958e-05    3
 4.09976757e-08-6.95279847e-12-3.44189277e+04 3.86776062e+01                   4
bc8h16ooh-co2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1393.000    91
 3.75785800e+01 3.64513715e-02-1.26763216e-05 1.99010404e-09-1.16363556e-13    2
-5.25653329e+04-1.68169424e+02-1.49381512e+00 1.36761538e-01-1.14348621e-04    3
 4.99098535e-08-8.85373352e-12-3.97954365e+04 3.86453145e+01                   4
bc8h16ooh-ao2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1393.000    91
 3.68372436e+01 3.70741924e-02-1.28898032e-05 2.02329750e-09-1.18291456e-13    2
-4.93845688e+04-1.61072392e+02-1.29316549e+00 1.32762515e-01-1.07403628e-04    3
 4.54644888e-08-7.86976880e-12-3.67109267e+04 4.15232002e+01                   4
bc8h16ooh-do2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1393.000    91
 3.68372436e+01 3.70741924e-02-1.28898032e-05 2.02329750e-09-1.18291456e-13    2
-4.93845688e+04-1.62169524e+02-1.29316549e+00 1.32762515e-01-1.07403628e-04    3
 4.54644888e-08-7.86976880e-12-3.67109267e+04 4.04260689e+01                   4
cc8h16ooh-do2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1392.000    91
 3.68128611e+01 3.71302833e-02-1.29166292e-05 2.02823475e-09-1.18608345e-13    2
-4.99876829e+04-1.62876511e+02-6.84583036e-01 1.31427913e-01-1.06588387e-04    3
 4.54471879e-08-7.94130791e-12-3.75095420e+04 3.63442364e+01                   4
cc8h16ooh-bo2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1393.000    91
 3.75785800e+01 3.64513715e-02-1.26763216e-05 1.99010404e-09-1.16363556e-13    2
-5.25653329e+04-1.68169424e+02-1.49381512e+00 1.36761538e-01-1.14348621e-04    3
 4.99098535e-08-8.85373352e-12-3.97954365e+04 3.86453145e+01                   4
cc8h16ooh-ao2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1392.000    91
 3.68128611e+01 3.71302833e-02-1.29166292e-05 2.02823475e-09-1.18608345e-13    2
-4.99876829e+04-1.62468861e+02-6.84583036e-01 1.31427913e-01-1.06588387e-04    3
 4.54471879e-08-7.94130791e-12-3.75095420e+04 3.67518862e+01                   4
dc8h16ooh-co2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1392.000    91
 3.68128611e+01 3.71302833e-02-1.29166292e-05 2.02823475e-09-1.18608345e-13    2
-4.99876829e+04-1.62876511e+02-6.84583036e-01 1.31427913e-01-1.06588387e-04    3
 4.54471879e-08-7.94130791e-12-3.75095420e+04 3.63442364e+01                   4
dc8h16ooh-do2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1391.000    91
 3.60794609e+01 3.77494166e-02-1.31295433e-05 2.06141539e-09-1.20538637e-13    2
-4.68142419e+04-1.56936971e+02-5.13569052e-01 1.27497436e-01-9.96783958e-05    3
 4.09976757e-08-6.95279847e-12-3.44189277e+04 3.82699565e+01                   4
dc8h16ooh-bo2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1393.000    91
 3.68372436e+01 3.70741924e-02-1.28898032e-05 2.02329750e-09-1.18291456e-13    2
-4.93845688e+04-1.62169524e+02-1.29316549e+00 1.32762515e-01-1.07403628e-04    3
 4.54644888e-08-7.86976880e-12-3.67109267e+04 4.04260689e+01                   4
dc8h16ooh-ao2 7/20/ 0 tmc   8h  17o   4    0g   300.000  5000.000 1391.000    91
 3.60794609e+01 3.77494166e-02-1.31295433e-05 2.06141539e-09-1.20538637e-13    2
-4.68142419e+04-1.56529322e+02-5.13569052e-01 1.27497436e-01-9.96783958e-05    3
 4.09976757e-08-6.95279847e-12-3.44189277e+04 3.86776062e+01                   4
ic8ketaa   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1393.000    91
 3.37853567e+01 3.48956991e-02-1.21173465e-05 1.90061451e-09-1.11065193e-13    2
-6.30868047e+04-1.46707041e+02-1.64582765e+00 1.20217054e-01-9.16818443e-05    3
 3.60846240e-08-5.80275885e-12-5.10311149e+04 4.26871803e+01                   4
ic8ketab   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1394.000    91
 3.47134000e+01 3.41945225e-02-1.18952719e-05 1.86805496e-09-1.09255878e-13    2
-6.57745821e+04-1.53035860e+02-2.37786754e+00 1.24999274e-01-9.81048338e-05    3
 3.95573283e-08-6.48097453e-12-5.33254847e+04 4.46667297e+01                   4
ic8ketac   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1393.000    91
 3.45066719e+01 3.43206253e-02-1.19269336e-05 1.87169276e-09-1.09412647e-13    2
-6.62608600e+04-1.53281052e+02-1.79570223e+00 1.24085304e-01-9.85298875e-05    3
 4.05270269e-08-6.79640096e-12-5.41257970e+04 3.99674075e+01                   4
ic8ketad   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1393.000    91
 3.37853567e+01 3.48956991e-02-1.21173465e-05 1.90061451e-09-1.11065193e-13    2
-6.30868047e+04-1.46707041e+02-1.64582765e+00 1.20217054e-01-9.16818443e-05    3
 3.60846240e-08-5.80275885e-12-5.10311149e+04 4.26871803e+01                   4
ic8ketba   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1393.000    91
 3.36880261e+01 3.51530815e-02-1.22449632e-05 1.92459229e-09-1.12625930e-13    2
-6.57501190e+04-1.47550024e+02-3.65722567e+00 1.27159677e-01-1.00732622e-04    3
 4.13367943e-08-6.92386575e-12-5.32214668e+04 5.13886594e+01                   4
ic8ketbc   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1394.000    91
 3.50696425e+01 3.40096645e-02-1.18587999e-05 1.86530452e-09-1.09217949e-13    2
-6.88169429e+04-1.58744646e+02-3.14440571e+00 1.26997795e-01-9.92838921e-05    3
 3.96018910e-08-6.39794193e-12-5.59585699e+04 4.51031280e+01                   4
ic8ketbd   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1393.000    91
 3.36880261e+01 3.51530815e-02-1.22449632e-05 1.92459229e-09-1.12625930e-13    2
-6.57501190e+04-1.47957674e+02-3.65722567e+00 1.27159677e-01-1.00732622e-04    3
 4.13367943e-08-6.92386575e-12-5.32214668e+04 5.09810097e+01                   4
ic8ketda   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1394.000    91
 3.37567781e+01 3.48947879e-02-1.21110491e-05 1.89897571e-09-1.10942203e-13    2
-6.34053810e+04-1.46504034e+02-1.90202597e+00 1.21572025e-01-9.39028715e-05    3
 3.75062860e-08-6.11797234e-12-5.13502815e+04 4.38246582e+01                   4
ic8ketdb   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1395.000    91
 3.47542216e+01 3.41135713e-02-1.18569613e-05 1.86098174e-09-1.08799437e-13    2
-6.61213882e+04-1.53639919e+02-2.64616572e+00 1.26354081e-01-1.00157081e-04    3
 4.07840374e-08-6.73818789e-12-5.36421698e+04 4.54596528e+01                   4
ic8ketdc   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1395.000    91
 3.51792772e+01 3.37381618e-02-1.17250740e-05 1.84020986e-09-1.07584482e-13    2
-6.64895512e+04-1.57936324e+02-1.58826532e+00 1.22408280e-01-9.39524343e-05    3
 3.67003701e-08-5.79705545e-12-5.40609009e+04 3.84395166e+01                   4
ic8ketdd   7/20/ 0 thermc   8h  16o   3    0g   300.000  5000.000 1394.000    91
 3.37567781e+01 3.48947879e-02-1.21110491e-05 1.89897571e-09-1.10942203e-13    2
-6.34053810e+04-1.47601165e+02-1.90202597e+00 1.21572025e-01-9.39028715e-05    3
 3.75062860e-08-6.11797234e-12-5.13502815e+04 4.27275269e+01                   4
ic6h13cho-b 3/4/96 thermc   7h  14o   1    0g   300.000  5000.000 1395.000    61
 2.46801791e+01 3.05595044e-02-1.04858321e-05 1.63162811e-09-9.48178090e-14    2
-4.65754535e+04-1.04698688e+02-2.06186556e+00 9.26532225e-02-6.54344358e-05    3
 2.37101741e-08-3.49699025e-12-3.72734650e+04 3.90181366e+01                   4
ic6h13co-b  3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1395.000    61
 2.43249509e+01 2.83881621e-02-9.75334056e-06 1.51900476e-09-8.83292303e-14    2
-2.76437026e+04-1.01160179e+02-1.36348633e+00 8.81636722e-02-6.26953163e-05    3
 2.27706971e-08-3.35325060e-12-1.87338419e+04 3.68275476e+01                   4
ac6h12cho-b 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1395.000    61
 2.42514472e+01 2.84438313e-02-9.77077660e-06 1.52152073e-09-8.84667232e-14    2
-2.15083432e+04-9.95417905e+01-1.27560491e+00 8.80197598e-02-6.28266939e-05    3
 2.29973864e-08-3.42459126e-12-1.26633185e+04 3.75312437e+01                   4
cc6h12cho-b 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1382.000    61
 2.48743929e+01 2.69185384e-02-9.05081747e-06 1.39097340e-09-8.01916208e-14    2
-2.31625239e+04-1.02607483e+02-1.11832797e+00 8.38509118e-02-5.40513965e-05    3
 1.62768539e-08-1.73372622e-12-1.39236337e+04 3.80574211e+01                   4
dc6h12cho-b 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1382.000    61
 2.48743929e+01 2.69185384e-02-9.05081747e-06 1.39097340e-09-8.01916208e-14    2
-2.31625239e+04-1.02607483e+02-1.11832797e+00 8.38509118e-02-5.40513965e-05    3
 1.62768539e-08-1.73372622e-12-1.39236337e+04 3.80574211e+01                   4
ec6h12cho-b 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1395.000    61
 2.42514472e+01 2.84438313e-02-9.77077660e-06 1.52152073e-09-8.84667232e-14    2
-2.15083432e+04-9.95417905e+01-1.27560491e+00 8.80197598e-02-6.28266939e-05    3
 2.29973864e-08-3.42459126e-12-1.26633185e+04 3.75312437e+01                   4
ic6h13cho-d 3/4/96 thermc   7h  14o   1    0g   300.000  5000.000 1393.000    61
 2.33841323e+01 3.17477398e-02-1.09128332e-05 1.69988637e-09-9.88517244e-14    2
-4.61923369e+04-9.59715359e+01-1.46105990e+00 8.75877547e-02-5.84960853e-05    3
 2.00522034e-08-2.81158003e-12-3.73170744e+04 3.82873196e+01                   4
ic6h13co-d  3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1393.000    61
 2.29686550e+01 2.96146721e-02-1.01906719e-05 1.58857460e-09-9.24272780e-14    2
-2.72309483e+04-9.20709572e+01-6.86869182e-01 8.27820874e-02-5.54303759e-05    3
 1.89761388e-08-2.64754131e-12-1.87886291e+04 3.57456884e+01                   4
ac6h12cho-d 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1393.000    61
 2.29422764e+01 2.96497030e-02-1.02052918e-05 1.59110021e-09-9.25835423e-14    2
-2.11195896e+04-9.07378844e+01-6.20686634e-01 8.27433784e-02-5.56197091e-05    3
 1.91977760e-08-2.71224209e-12-1.27157934e+04 3.65442569e+01                   4
bc6h12cho-d 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1384.000    61
 2.14175606e+01 3.09495570e-02-1.06544077e-05 1.66125209e-09-9.66692969e-14    2
-2.30307400e+04-8.18874481e+01 2.54734237e+00 6.58788027e-02-3.13192641e-05    3
 4.98367270e-09 2.58513070e-13-1.55144710e+04 2.27833491e+01                   4
cc6h12cho-d 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1377.000    61
 2.36496570e+01 2.78646436e-02-9.35641593e-06 1.43651362e-09-8.27557401e-14    2
-2.27807364e+04-9.42101917e+01-5.82108737e-01 7.90543012e-02-4.75520142e-05    3
 1.28281319e-08-1.07735977e-12-1.39564582e+04 3.76321513e+01                   4
dc6h12cho-d 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1389.000    61
 2.32412991e+01 2.94013946e-02-1.01210871e-05 1.57812201e-09-9.18349976e-14    2
-2.67973204e+04-9.47460288e+01 7.18129174e-01 7.97814021e-02-5.30878535e-05    3
 1.83105964e-08-2.61673962e-12-1.86909366e+04 2.71126725e+01                   4
ec6h12cho-d 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1393.000    61
 2.29422764e+01 2.96497030e-02-1.02052918e-05 1.59110021e-09-9.25835423e-14    2
-2.11195896e+04-9.07378844e+01-6.20686634e-01 8.27433784e-02-5.56197091e-05    3
 1.91977760e-08-2.71224209e-12-1.27157934e+04 3.65442569e+01                   4
ic3h7coc3h7-i 3/4/96 trmc   7h  14o   1    0g   300.000  5000.000 1392.000    61
 2.33276646e+01 3.20863768e-02-1.10937810e-05 1.73479615e-09-1.01153632e-13    2
-5.00583595e+04-9.78174337e+01-3.77585100e+00 9.59989717e-02-6.97829151e-05    3
 2.67759950e-08-4.27869423e-12-4.06227575e+04 4.76721021e+01                   4
ic3h7coc3h6-i 3/4/96 trmc   7h  13o   1    0g   300.000  5000.000 1392.000    61
 2.29197125e+01 2.99259872e-02-1.03576174e-05 1.62082600e-09-9.45553922e-14    2
-2.49969691e+04-9.20831444e+01-3.08347340e+00 9.17572601e-02-6.77286761e-05    3
 2.63790309e-08-4.27043261e-12-1.59977356e+04 4.73147359e+01                   4
ic3h7coc3h6-t 3/4/96 trmc   7h  13o   1    0g   300.000  5000.000 1390.000    61
 2.30231691e+01 2.97793536e-02-1.02936733e-05 1.60942385e-09-9.38330580e-14    2
-3.05668554e+04-9.55768500e+01-6.60479235e-01 8.38430170e-02-5.79348944e-05    3
 2.10237414e-08-3.18960231e-12-2.21318078e+04 3.22077356e+01                   4
tc4h9coc2h5 3/4/96 thermc   7h  14o   1    0g   300.000  5000.000 1392.000    61
 2.43139145e+01 3.09986190e-02-1.06645066e-05 1.66226165e-09-9.67097097e-14    2
-5.03935537e+04-1.03085400e+02-2.34985894e+00 9.42069281e-02-6.88140380e-05    3
 2.64112105e-08-4.19878070e-12-4.11774516e+04 3.98705615e+01                   4
tc4h8coc2h5 3/4/96 thermc   7h  13o   1    0g   300.000  5000.000 1392.000    61
 2.38716283e+01 2.88997528e-02-9.95637975e-06 1.55335028e-09-9.04327880e-14    2
-2.53210694e+04-9.78558263e+01-1.56581379e+00 8.96020058e-02-6.62908845e-05    3
 2.57733725e-08-4.14672273e-12-1.65673043e+04 3.83858873e+01                   4
tc4h9coc2h4s 3/4/96 thrmc   7h  13o   1    0g   300.000  5000.000 1394.000    61
